Ace,Value,Dealer,Hit,Stay
1,11,11,-1.0,-0.201
1,12,2,-0.273,-1.0
1,12,3,-0.245,-1.0
1,12,4,-1.0,0.024
1,12,5,-1.0,-0.07
1,12,6,-0.741,-0.105
1,12,7,-0.161,-1.0
1,12,8,-0.304,-0.5
1,12,9,-0.306,-0.644
1,12,10,-1.0,-0.283
1,12,11,0.0,-0.108
1,13,2,-1.0,-0.176
1,13,3,-0.259,-0.036
1,13,4,-0.127,-0.714
1,13,5,-0.285,-1.0
1,13,6,-0.29,-0.549
1,13,7,-0.231,-1.0
1,13,8,-0.474,-0.252
1,13,9,-0.402,-0.243
1,13,10,-0.286,-0.478
1,13,11,-0.129,-0.252
1,14,2,-0.262,-0.115
1,14,3,0.0,-0.095
1,14,4,-0.349,-1.0
1,14,5,-0.301,-1.0
1,14,6,-1.0,-0.083
1,14,7,-0.194,-1.0
1,14,8,-0.335,-0.276
1,14,9,0.0,-0.242
1,14,10,-0.347,-0.5
1,14,11,-1.0,-0.102
1,15,2,-0.677,-0.126
1,15,3,-0.315,-1.0
1,15,4,-0.506,-0.013
1,15,5,-0.279,-1.0
1,15,6,-0.542,-0.018
1,15,7,-1.0,-0.279
1,15,8,-0.312,-1.0
1,15,9,-0.302,-0.415
1,15,10,-0.333,-0.266
1,15,11,-0.449,-0.354
1,16,2,-0.43,-0.5
1,16,3,-1.0,-0.094
1,16,4,-0.654,-0.294
1,16,5,-0.5,0.134
1,16,6,-0.066,0.012
1,16,7,-1.0,-0.017
1,16,8,-1.0,-0.175
1,16,9,-0.302,-0.172
1,16,10,-0.5,-0.213
1,16,11,-0.518,-0.258
1,17,2,0.0,0.047
1,17,3,-0.333,0.06
1,17,4,-0.045,-0.185
1,17,5,-0.342,0.128
1,17,6,-0.213,0.145
1,17,7,-0.027,0.166
1,17,8,-0.5,0.026
1,17,9,-0.096,0.005
1,17,10,-1.0,-0.122
1,17,11,-1.0,0.049
1,18,2,-0.064,0.094
1,18,3,0.0,0.13
1,18,4,0.0,0.063
1,18,5,0.0,0.167
1,18,6,-0.571,0.112
1,18,7,-0.403,0.176
1,18,8,-0.75,0.326
1,18,9,-0.23,0.072
1,18,10,-1.0,-0.096
1,18,11,-0.381,0.329
1,19,2,-0.401,-1.0
1,19,3,0.0,0.397
1,19,4,-0.034,0.46
1,19,5,-1.0,0.345
1,19,6,-0.216,0.23
1,19,7,-0.024,0.371
1,19,8,-1.0,0.395
1,19,9,0.0,0.264
1,19,10,0.0,0.204
1,19,11,0.0,1.0
2,0,2,0.211,-0.5
2,0,3,0.121,-0.17
2,0,4,0.129,-0.047
2,0,5,0.185,-0.001
2,0,6,0.145,-1.0
2,0,7,-0.0,-0.146
2,0,8,0.087,-1.0
2,0,9,0.079,-0.122
2,0,10,-0.127,-0.357
2,0,11,0.062,-0.666
2,2,2,0.128,-0.283
2,2,3,0.058,0.0
2,2,4,-0.029,-1.0
2,2,5,0.197,0.0
2,2,6,0.08,-1.0
2,2,7,0.163,0.0
2,2,8,0.108,0.0
2,2,9,0.053,-0.157
2,2,10,-0.133,-0.407
2,2,11,0.331,0.0
2,3,2,0.203,0.0
2,3,3,0.0,0.284
2,3,4,0.069,-0.217
2,3,5,0.315,-1.0
2,3,6,0.015,-0.276
2,3,7,-0.269,0.3
2,3,8,0.248,-1.0
2,3,9,-0.219,-1.0
2,3,10,-0.311,-0.331
2,3,11,-0.284,0.405
2,4,2,0.0,0.116
2,4,3,-0.099,-0.644
2,4,4,0.002,0.0
2,4,5,0.196,-0.142
2,4,6,0.071,-1.0
2,4,7,-0.222,-1.0
2,4,8,-0.031,-0.618
2,4,9,0.043,-1.0
2,4,10,-0.305,-1.0
2,4,11,0.103,-1.0
2,5,2,0.061,0.0
2,5,3,0.236,0.0
2,5,4,0.074,-0.362
2,5,5,0.598,-0.145
2,5,6,-0.128,-1.0
2,5,7,-0.142,0.071
2,5,8,0.138,0.0
2,5,9,-0.053,-0.533
2,5,10,-0.064,-0.5
2,5,11,0.146,0.0
2,6,2,-0.18,-0.051
2,6,3,0.073,-0.167
2,6,4,-0.116,-0.328
2,6,5,0.392,-1.0
2,6,6,0.063,-0.211
2,6,7,0.0,-0.659
2,6,8,0.086,-0.042
2,6,9,0.116,-0.278
2,6,10,-0.195,-0.315
2,6,11,0.0,-0.148
2,7,2,0.175,-0.104
2,7,3,0.032,0.0
2,7,4,0.17,-0.289
2,7,5,0.091,0.0
2,7,6,0.0,0.375
2,7,7,-0.522,-0.002
2,7,8,0.0,0.537
2,7,9,0.057,-0.274
2,7,10,-0.589,-0.042
2,7,11,0.0,0.08
2,8,2,0.0,0.197
2,8,3,0.0,0.189
2,8,4,0.056,0.0
2,8,5,0.0,0.362
2,8,6,-0.045,-0.441
2,8,7,0.0,0.543
2,8,8,-0.017,0.419
2,8,9,0.0,0.374
2,8,10,-0.206,0.247
2,10,2,-0.456,0.009
2,10,3,-0.163,-0.297
2,10,4,0.063,0.0
2,10,5,0.328,-0.36
2,10,6,-1.0,-0.081
2,10,7,-0.269,-0.478
2,10,8,-0.345,-0.16
2,10,9,-0.194,-0.639
2,10,10,-0.66,-0.302
2,10,11,-1.0,-0.086
2,11,2,-0.642,-0.169
2,11,3,-0.355,-0.187
2,11,4,-0.374,-0.834
2,11,6,-0.499,-0.207
2,11,7,-0.495,-1.0
2,11,8,-0.088,-1.0
2,11,9,-0.444,-0.292
2,11,10,-0.396,-1.0
2,11,11,0.0,-1.0
2,12,2,-0.307,-0.472
2,12,3,-0.371,-0.502
2,12,4,-0.341,-1.0
2,12,5,-1.0,-0.064
2,12,6,-0.085,0.179
2,12,7,-0.268,-0.09
2,12,8,-1.0,-0.211
2,12,9,-0.262,-0.123
2,12,10,-0.244,-0.208
2,12,11,-0.326,-1.0
2,13,2,-1.0,-0.063
2,13,3,-0.278,-0.116
2,13,4,-0.164,-0.641
2,13,5,0.0,0.111
2,13,6,-0.371,-1.0
2,13,7,-0.364,-1.0
2,13,8,-1.0,-0.368
2,13,9,-0.673,-0.428
2,13,10,0.0,-0.208
2,14,2,-0.407,-0.64
2,14,3,-0.5,-0.115
2,14,4,-0.297,-0.665
2,14,5,-0.573,-0.034
2,14,6,-0.312,0.133
2,14,7,-1.0,-0.458
2,14,8,0.095,-0.177
2,14,9,-0.301,-0.671
2,14,10,-0.472,-0.5
2,14,11,-1.0,0.12
2,15,2,-0.604,-0.19
2,15,3,-0.117,-0.014
2,15,4,-0.477,0.035
2,15,5,0.0,0.207
2,15,6,-0.513,-0.616
2,15,7,-0.572,-1.0
2,15,8,-0.282,-0.225
2,15,9,-1.0,-0.219
2,15,10,-0.348,-1.0
2,16,2,-0.549,0.138
2,16,3,-1.0,0.106
2,16,4,0.0,-0.261
2,16,5,-0.448,-0.532
2,16,6,-0.548,0.187
2,16,7,-0.329,0.258
2,16,8,-0.553,0.076
2,16,9,-1.0,-0.097
2,16,10,-0.44,-0.454
2,16,11,0.0,0.0
2,17,2,-0.631,0.353
2,17,3,-1.0,0.049
2,17,4,-0.473,0.343
2,17,5,0.0,1.0
2,17,6,0.0,0.43
2,17,7,0.0,0.629
2,17,8,0.0,1.0
2,17,9,-0.316,0.291
2,17,10,-0.539,-0.319
2,17,11,-0.166,0.748
2,18,2,0.0,0.331
2,18,3,-0.274,0.409
2,18,4,-0.641,0.305
2,18,5,-0.658,-0.349
2,18,6,-0.383,0.322
2,18,7,0.0,-0.032
2,18,8,-0.323,0.153
2,18,9,-0.167,-0.448
2,18,10,-1.0,0.25
2,18,11,-0.333,-0.041
3,0,2,0.0,-1.0
3,0,3,0.0,-0.033
3,0,4,0.0,-0.213
3,0,6,0.0,-0.321
3,0,7,0.0,-0.053
3,0,8,0.0,-1.0
3,0,9,-0.333,0.101
3,0,10,0.186,-0.28
3,2,2,0.0,-1.0
3,2,3,0.0,0.0
3,2,6,0.0,-0.098
3,2,7,0.0,-0.641
3,2,8,0.0,1.0
3,2,9,0.0,-0.009
3,2,10,0.377,0.0
3,3,6,0.0,0.499
3,3,7,0.0,-1.0
3,3,8,0.0,0.465
3,3,10,0.0,-0.513
3,4,3,0.0,0.669
3,4,4,0.404,0.0
3,4,5,0.0,0.0
3,4,9,0.0,0.0
3,4,10,0.18,-0.099
3,5,2,0.0,-0.017
3,5,3,0.0,0.302
3,5,4,0.0,-0.251
3,5,8,0.0,0.303
3,5,9,0.0,0.0
3,5,10,0.0,0.0
3,6,3,0.0,-0.498
3,6,8,-0.003,0.0
3,6,9,0.0,-0.151
3,6,10,0.606,0.0
3,7,9,0.0,-0.244
3,7,10,0.0,0.543
3,9,2,0.0,0.244
3,9,9,0.0,0.0
3,9,10,0.0,0.024
3,10,3,0.0,0.0
3,10,4,0.0,-0.59
3,10,5,0.0,-0.21
3,10,6,-1.0,0.154
3,10,7,-0.111,-0.665
3,10,9,-0.5,-1.0
3,10,10,0.005,0.0
3,11,9,-1.0,0.0
3,11,10,0.108,0.0
3,12,2,0.0,0.0
3,12,3,0.0,-0.101
3,12,4,-0.092,-1.0
3,12,7,0.0,0.481
3,12,8,0.0,-0.689
3,12,9,-1.0,0.0
3,12,10,-0.37,-1.0
3,13,6,-0.252,0.0
3,13,8,-0.503,-0.324
3,13,9,0.416,-0.706
3,13,10,0.0,-0.257
3,14,2,0.0,0.0
3,14,4,0.0,0.237
3,14,5,-0.46,0.0
3,14,9,-0.06,0.0
3,14,10,-1.0,-0.255
3,15,2,0.0,0.077
3,15,4,0.0,1.0
3,15,7,-0.102,0.0
3,15,8,-0.404,0.0
3,15,9,-1.0,0.0
3,15,10,-1.0,0.0
3,16,4,0.0,0.0
3,16,6,0.0,1.0
3,16,9,0.0,0.279
3,16,10,0.0,0.195
3,17,2,0.0,1.0
3,17,5,1.0,0.0
3,17,10,-0.325,-0.001
4,0,10,0.0,0.0
4,6,10,0.0,-0.321
4,14,9,0.0,-0.301
4,16,4,-0.633,0.0
